,link
1124,/russia/memorials/petrovskoe-votchina-i-v-miloslavskogo-naryshkinykh-s-tserkovyu-petra-i-pavla-lytkarino-moskovskaya-o/
1125,/russia/memorials/petropavlovskaya_krepost/
1126,/russia/memorials/pechatnyy-dvor-moskva/
1127,/russia/memorials/plotina-alapaevskogo-zavoda-sverdlovskaya-obl-/
1128,/russia/memorials/plotina-ekaterinburgskogo-zavoda-sverdlovskaya-obl-/
1129,/russia/memorials/plotina-kamensk-uralskogo-zavoda-sverdlovskaya-obl-/
1130,/russia/memorials/plotina-nevyanskogo-zavoda-sverdlovskaya-obl-/
1131,/russia/memorials/plotina-nizhnetagilskogo-zavoda-sverdlovskaya-obl-/
1132,/russia/memorials/plotina-uktusskogo-zavoda-ekaterinburg/
1133,/russia/memorials/plotina-chentsovskogo-metallurgicheskogo-zavoda-tulskaya-obl-/
1134,/russia/memorials/plokhino-usadba-grafa-ya-v-bryusa-s-tserkovyu-voskreseniya-khristova-kaluzhskaya-obl-/
1135,/russia/memorials/pogranichnyy-znak-varashev-kamen-resp-kareliya/
1136,/russia/memorials/pogranichnyy-znak-na-russko-shvedskoy-granitse-1722-goda-v-lakhdenpokhya/
1137,/russia/memorials/podmoklovo-usadba-knyazya-g-f-dolgorukova-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-/
1138,/russia/memorials/poklonnyy-krest-1725-goda-petrozavodsk/
1139,/russia/memorials/pokrovskiy-monastyr-suzdal-vladimirskaya-obl-/
1140,/russia/memorials/pokrovskoe-streshnevo-usadba-streshnevykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1141,/russia/memorials/polevshino-votchina-polevykh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1142,/russia/memorials/politekhnicheskiy-muzey-moskva/
1143,/russia/memorials/poltevo-usadba-poltevykh-grafa-f-m-apraksina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1144,/russia/memorials/poteshnyy-dvorets-s-tserkovyu-khvaly-presvyatoy-bogoroditsy-moskva/
1145,/russia/memorials/putevoy-dvorets-petra-i/
1146,/russia/memorials/pushkino-patriarshaya-votchina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1147,/russia/memorials/ranenburgskaya-petropavlovskaya-pustyn-chaplygin-lipetskaya-obl-/
1148,/russia/memorials/sivkovo-spasskoe-sivkovo-usadba-savyelovykh-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-obl-/
1149,/russia/memorials/sobor-petra-i-pavla-kazan/
1150,/russia/memorials/sobor-petra-i-pavla-yaroslavl/
1151,/russia/memorials/sobor-pokrova-presvyatoy-bogoroditsy-na-rvu-moskva/
1152,/russia/memorials/sobor-preobrazheniya-gospodnya-lyskovo-nizhegorodskaya-obl-/
1153,/russia/memorials/sobor-preobrazheniya-gospodnya-usole-permskiy-kray/
1154,/russia/memorials/spaso-preobrazhenskiy-monastyr-yaroslavl/
1155,/russia/memorials/teykovo-votchina-knyazey-prozorovskikh-s-tserkovyu-proroka-ilii-ivanovskaya-obl-/
1156,/russia/memorials/troparyevo-usadba-knyazey-korkodinovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya-obl-/
1157,/russia/memorials/ugodichi-usadba-grafa-i-a-musina-pushkina-s-tserkovyu-nikolaya-chudotvortsa-yaroslavskaya-obl-/
1158,/russia/memorials/podkopaevo-usadba-lopukhinykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1159,/russia/memorials/feodorovskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
1160,/russia/memorials/fili-pokrovskoe-usadba-l-k-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva-/
1161,/russia/memorials/tserkov-blagoveshcheniya-ilii-proroka-na-vorontsovom-pole-moskva/
1162,/russia/memorials/tserkov-grigoriya-neokesariyskogo-na-bolshoy-polyanke-moskva/
1163,/russia/memorials/tserkov-ikony-bozhiey-materi-znamenie-za-petrovskimi-vorotami-moskva/
1164,/russia/memorials/tserkov-petra-i-pavla-v-soldatskoy-slobode-moskva/
1165,/russia/memorials/tserkov-petra-i-pavla-na-novoy-basmannoy-moskva/
1166,/russia/memorials/tserkov-apostola-petra-martsialnye-vody-resp-kareliya/
1167,/russia/memorials/tserkov-petra-i-pavla-pskov/
1168,/russia/memorials/tserkov-petra-i-pavla-smolensk/
1169,/russia/memorials/tserkov-pokrova-presvyatoy-bogoroditsy-v-varvarinskom-volokolamskom-monastyre-moskovskaya-obl-/
1170,/russia/memorials/tserkov-preobrazheniya-gospodnya-kaluga/
1171,/russia/memorials/tserkov-preobrazheniya-gospodnya-kizhi-resp-kareliya/
1172,/russia/memorials/tserkov-preobrazheniya-gospodnya-na-yaru-ryazan/
1173,/russia/memorials/tserkov-rozhdestva-ioanna-predtechi-solikamsk-permskiy-kray/
1174,/russia/memorials/chasovnya-petra-i-pavla-lipetsk/
1175,/russia/memorials/chasovnya-petra-i-pavla-v-solovetskom-monastyre-arkhangelskaya-obl-/
1176,/russia/memorials/pamyatnaya_doska_shvedskomu_ukrepleniyu_na_meste_kreposti_bip/
1177,/russia/memorials/yudino-votchina-knyazya-a-p-bekovicha-cherkasskogo-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-/
1178,/russia/memorials/borodino-votchina-savyelovykh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1179,/russia/memorials/varvarino-votchina-miloslavskikh-s-tserkovyu-rozhdestva-khristova-moskva-/
1180,/russia/memorials/vaskino-usadba-m-t-likhachyeva-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-obl-/
1181,/russia/memorials/velikoe-votchina-knyazya-a-i-repnina-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-yaroslavskaya-obl/
1182,/russia/memorials/dom-s-palatami-a-t-rzhevskogo-moskva/
1183,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
1184,/russia/memorials/zamok-ragnit-neman-kaliningradskaya-obl-/
1185,/russia/memorials/zakharino-znamenskoe-usadba-knyazey-romodanovskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1186,/russia/memorials/zakhoronenie-mitropolita-dimitriya-rostovskogo-v-spaso-iakovlevskogo-dimitrovom-monastyre-rostov-yar/
1187,/russia/memorials/ilinskoe-usadba-n-i-slepushkina-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1188,/russia/memorials/konevskiy-rozhdestvo-bogoroditskiy-monastyr-leningradskaya-obl-/
1189,/russia/memorials/konstantinovo-bogorodskoe-votchina-knyazey-romodanovskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-mosko/
1190,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
1191,/russia/memorials/marfino-bogorodskoe-usadba-knyazya-b-a-golitsyna-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-mosko/
1192,/russia/memorials/memorialnaya-doska-s-u-remezovu-tobolsk-tyumenskaya-obl-/
1193,/russia/memorials/mstyera-usadba-knyazey-romodanovskikh-s-tserkovyu-bogoyavleniya-gospodnya-i-rodovoy-usypalnitsey-vla/
1194,/russia/memorials/ostashkovo-votchina-knyazey-cherkasskikh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1195,/russia/memorials/palaty-knyagini-a-n-lobanovoy-rostovskoy-knyazya-v-v-dolgorukova-moskva-/
1196,/russia/memorials/palaty-v-f-naryshkina-grafa-s-l-vladislavicha-raguzinskogo-moskva/
1197,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
1198,/russia/memorials/palaty-a-g-ratmanova-moskva/
1199,/russia/memorials/palaty-v-t-rzhevskogo-moskva/
1200,/russia/memorials/palaty-rusinovykh-pskov/
1201,/russia/memorials/palaty-knyazey-khovanskikh-predpolagaemye-moskva/
1202,/russia/memorials/pamyatnik-svyatitel-dimitriy-rostovskiy-rossiyskiy-zlatoust-borzye-moskovskaya-obl-/
1203,/russia/memorials/pamyatnik-dimitriyu-rostovskomu-rostov-na-donu/
1204,/russia/memorials/pamyatnik-petru-i-v-oznamenovanie-300-letiya-rossiyskogo-flota-moskva/
1205,/russia/memorials/pamyatnik-s-u-remezovu-tobolsk-tyumenskaya-obl-/
1206,/russia/memorials/podmoklovo-usadba-knyazya-g-f-dolgorukova-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-/
1207,/russia/memorials/ranenburgskaya-petropavlovskaya-pustyn-chaplygin-lipetskaya-obl-/
1208,/russia/memorials/rozhdestveno-votchina-knyazey-baryatinskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya/
1209,/russia/memorials/rozhdestvenskiy-vladimirskiy-monastyr/
1210,/russia/memorials/romodanovo-votchina-knyazey-romodanovskikh-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-kaluga/
1211,/russia/memorials/ropshinskiy-dvortsovo-parkovyy-ansambl-leningradskaya-obl-/
1212,/russia/memorials/rudakovo-usadba-strekalovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-tulskaya-obl-/
1213,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1214,/russia/memorials/skulpturnye-kompozitsii-posvyashchyennye-s-u-remezovu-i-v-beringu-tyumen/
1215,/russia/memorials/sobor-rozhdestva-khristova-starodub-bryanskaya-obl-/
1216,/russia/memorials/staro-nikolskoe-usadba-rtishchevykh-s-tserkovyu-soshestviya-svyatogo-dukha-na-apostolov-moskva/
1217,/russia/memorials/troitskiy_ryazanskiy_monastyr/
1218,/russia/memorials/khotyainovo-votchina-a-p-saltykova-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1219,/russia/memorials/tserkov-raspyatiya-khristova-s-kelyami-tsarevny-marfy-alekseevny-v-uspenskom-aleksandrovskom-monasty/
1220,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-votchine-i-i-buturlina-nikolskoe-kaluzhskaya-obl-/
1221,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-v-butyrskom-polku-moskva/
1222,/russia/memorials/tserkov-rozhdestva-ioanna-predtechi-solikamsk-permskiy-kray/
1223,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-beryezovo-khanty-mansiyskiy-ao/
1224,/russia/memorials/tserkov-rozhdestva-presvyatoy-bogoroditsy-bryansk/
1225,/russia/memorials/tserkov-rozhdestva-khristova-tula/
1226,/russia/memorials/tserkov-cobora-presvyatoy-bogoroditsy-nizhniy-novgorod/
1227,/russia/memorials/chernevo-usadba-a-i-tarakanova-s-tserkovyu-rozhdestva-khristova-moskva-/
1228,/russia/memorials/borodino-votchina-savyelovykh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1229,/russia/memorials/brynkovo-usadba-knyazey-sibirskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1230,/russia/memorials/valdayskiy-iverskiy-svyatoozerskiy-monastyr-novgorodskaya-obl-/
1231,/russia/memorials/vasilevskoe-votchina-soymonovykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1232,/russia/memorials/vyborgskiy-kafedralnyy-sobor-leningradskaya-obl-/
1233,/russia/memorials/vyshnevolotskaya-vodnaya-sistema-tverskaya-obl-/
1234,/russia/memorials/gireevo-usadba-knyazey-golitsynykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskva/
1235,/russia/memorials/glushkovskaya-sukonnaya-fabrika-kurskaya-obl-/
1236,/russia/memorials/gordeevka-usadba-g-d-stroganova-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-nizhniy-novgorod/
1237,/russia/memorials/dmitrovskoe-patriarshee-selo-s-tserkovyu-dimitriya-solunskogo-moskovskaya-obl-/
1238,/russia/memorials/zakhoronenie-mitropolita-stefana-yavorskogo-v-arkhangelskom-sobore-ryazanskogo-kremlya/
1239,/russia/memorials/ivanovskaya-vodnaya-sistema-tulskaya-obl-/
1240,/russia/memorials/ilinskoe-usadba-n-i-slepushkina-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1241,/russia/memorials/imperatorskiy-memorialnyy-sobor-petra-i-pavla/
1242,/russia/memorials/kafedralnyy-sobor-kaliningrad/
1243,/russia/memorials/komyagino-usadba-n-i-akinfova-s-tserkovyu-sergiya-radonezhskogo-moskovskaya-obl-/
1244,/russia/memorials/konstantinovo-bogorodskoe-votchina-knyazey-romodanovskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-mosko/
1245,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
1246,/russia/memorials/krivtsy-votchina-knyazey-volkonskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1247,/russia/memorials/kuzminki-vlakhernskoe-usadba-baronov-stroganovykh-moskva-/
1248,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
1249,/russia/memorials/mogila-m-i-serdyukova-vyshniy-volochek-tverskaya-obl-/
1250,/russia/memorials/molvitino-votchina-saltykovykh-s-tserkovyu-voskreseniya-khristova-kostromskaya-obl-/
1251,/russia/memorials/muzey-usadba-suyda-leningradskaya-obl-/
1252,/russia/memorials/novodevichiy-monastyr-moskva/
1253,/russia/memorials/novospasskiy-monastyr-moskva/
1254,/russia/memorials/paveltsevo-spas-pavliki-votchina-s-d-trakhaniotova-s-tserkovyu-spasa-nerukotvornogo-obraza-v-usadbe-/
1255,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
1256,/russia/memorials/palaty-l-k-naryshkina-predpolagaemye-moskva/
1257,/russia/memorials/palaty-i-m-sverchkova-moskva/
1258,/russia/memorials/palaty-stroganovykh-usole-permskiy-kray/
1259,/russia/memorials/palaty-sumarokovykh-moskva/
1260,/russia/memorials/palaty-g-s-titova-moskva/
1261,/russia/memorials/pamyatnik-gvardeytsu-semyenovskogo-polka-moskva/
1262,/russia/memorials/pamyatnik-v-chest-sooruzheniya-mariinskoy-vodnoy-sistemy-petrovskoe-vologodskaya-obl-/
1263,/russia/memorials/pamyatnik-petru-i-i-m-i-serdyukovu-vyshniy-volochek-tverskaya-obl-/
1264,/russia/memorials/pamyatnyy-znak-sukharevoy-bashne-moskva/
1265,/russia/memorials/pertominskiy-cpaso-preobrazhenskiy-monastyr-arkhangelskaya-obl-/
1266,/russia/memorials/pokrovskoe-streshnevo-usadba-streshnevykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1267,/russia/memorials/rudakovo-usadba-strekalovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-tulskaya-obl-/
1268,/russia/memorials/savvino-storozhevskiy-monastyr-moskovskaya-obl-/
1269,/russia/memorials/safarino-sofrino-votchina-saltykovykh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1270,/russia/memorials/sviblovo-usadba-k-a-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1271,/russia/memorials/svyato_troitskaya_aleksandro_nevskaya_lavra/
1272,/russia/memorials/semyenovskiy-shanets-beglitsa-rostovskaya-obl-/
1273,/russia/memorials/sennitsy-usadba-knyazey-gagarinykh-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
1274,/russia/memorials/sergievskoe-usadba-s-f-tolochanova-knyazya-s-a-golitsyna-s-tserkovyu-sergiya-radonezhskogo-moskva-/
1275,/russia/memorials/serebryano-usadba-lopukhinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1276,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
1277,/russia/memorials/sivkovo-spasskoe-sivkovo-usadba-savyelovykh-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-obl-/
1278,/russia/memorials/simonov-korpus-arkhiereyskogo-doma-vologda/
1279,/russia/memorials/skulpturnye-kompozitsii-posvyashchyennye-s-u-remezovu-i-v-beringu-tyumen/
1280,/russia/memorials/smolenskaya_krepostnaya_stena/
1281,/russia/memorials/sobor-blagoveshcheniya-presvyatoy-bogoroditsy-moskva/
1282,/russia/memorials/sobor-blagoveshcheniya-presvyatoy-bogoroditsy-v-kazanskom-kremle/
1283,/russia/memorials/sobor-vvedeniya-vo-khram-presvyatoy-bogoroditsy-v-solvychegodskom-vvedenskom-monastyre-arkhangelskaya/
1284,/russia/memorials/sobor-vozneseniya-gospodnya-v-voznesenskom-monastyre-smolensk/
1285,/russia/memorials/sobor-kazanskoy-ikony-bozhiey-materi-moskva/
1286,/russia/memorials/sobor-korsunskoy-ikony-bozhiey-materi-toropets-tverskaya-obl-/
1287,/russia/memorials/sobor-mikhaila-arkhangela-moskva/
1288,/russia/memorials/sobor-petra-i-pavla-kazan/
1289,/russia/memorials/sobor-petra-i-pavla-yaroslavl/
1290,/russia/memorials/sobor-pokrova-presvyatoy-bogoroditsy-na-rvu-moskva/
1291,/russia/memorials/sobor-preobrazheniya-gospodnya-lyskovo-nizhegorodskaya-obl-/
1292,/russia/memorials/sobor-preobrazheniya-gospodnya-usole-permskiy-kray/
1293,/russia/memorials/sobor-rozhdestva-khristova-starodub-bryanskaya-obl-/
1294,/russia/memorials/sobor-spasa-nerukotvornogo-obraza-moskva/
1295,/russia/memorials/sobor-troitsy-zhivonachalnoy-s-zakhoroneniem-i-v-kikina-v-byvshem-troitskom-monastyre-astrakhan/
1296,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-troitskom-tyumenskom-monastyre-c-zakhoroneniem-mitropolita-filofeya/
1297,/russia/memorials/sobor-troitsy-zhivonachalnoy-alapaevsk-sverdlovskaya-obl-/
1298,/russia/memorials/sobor-troitsy-zhivonachalnoy-saratov/
1299,/russia/memorials/sobor-troitsy-zhivonachalnoy-solikamsk-permskiy-kray/
1300,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-pskovskom-kremle/
1301,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-i-nikolaya-chudotvortsa-v-marfo-mariinskom-monastyre-belgorod/
1302,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-moskva/
1303,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-smolensk/
1304,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-v-astrakhanskom-kremle-/
1305,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-v-solovetskom-monastyre-arkhangelskaya-obl-/
1306,/russia/memorials/soedinitelnyy-kanal-rek-volgi-i-ilovli-volgogradskaya-obl-/
1307,/russia/memorials/spaso-andronikov-monastyr-moskva/
1308,/russia/memorials/spaso-preobrazhenskiy-monastyr-yaroslavl/
1309,/russia/memorials/spaso-sumorin-totemskiy-monastyr-vologodskaya-obl-/
1310,/russia/memorials/spasskoe-manukhino-usadba-matveevykh-grafov-yaguzhinskikh-s-tserkovyu-spasa-nerukotvornogo-obraza-mo/
1311,/russia/memorials/sretenskiy-monastyr-moskva/
1312,/russia/memorials/bogoyavlenskiy-staro-golutvin-monastyr-kolomna-moskovskaya-obl-/
1313,/russia/memorials/staro-nikolskoe-usadba-rtishchevykh-s-tserkovyu-soshestviya-svyatogo-dukha-na-apostolov-moskva/
1314,/russia/memorials/staroladozhskiy-kanal-leningradskaya-obl-/
1315,/russia/memorials/staroladozhskiy-uspenskiy-monastyr-leningradskaya-obl-/
1316,/russia/memorials/stepanovskoe-votchina-m-t-likhachyeva-usadba-knyazya-m-p-gagarina-grafa-a-i-ostermana-s-khramovykh-k/
1317,/russia/memorials/strelkovo-nikolskoe-votchina-grafov-apraksinykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1318,/russia/memorials/strelninskiy-konstantinovskiy-park/
1319,/russia/memorials/studenets-usadba-knyazya-m-p-gagarina-moskva/
1320,/russia/memorials/troitse-sergiev-monastyr-sergiev-posad-moskovskaya-obl-/
1321,/russia/memorials/troitskiy-aleksandro-svirskiy-monastyr-staraya-sloboda-leningradskaya-obl-/
1322,/russia/memorials/ubory-spasskoe-usadba-sheremetevykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskovskaya-obl-/
1323,/russia/memorials/uzkoe-usadba-t-n-streshneva-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskva-/
1324,/russia/memorials/usadba-m-i-serdyukova-vyshniy-volochek-tverskaya-obl-/
1325,/russia/memorials/uspenskiy-sobor-ryazanskogo-kremlya/
1326,/russia/memorials/utyes-sokol-zhigulyevsk-samarskaya-obl-/
1327,/russia/memorials/khotyainovo-votchina-a-p-saltykova-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1328,/russia/memorials/tserkov_vozneseniya_gospodnya_za_serpukhovskimi_vorotami/
1329,/russia/memorials/voyskovaya-sobornaya-tserkov-voskreseniya-khristova-starocherkasskoe-rostovskaya-obl-/
1330,/russia/memorials/tserkov-georgiya-pobedonostsa-meshchovskogo-georgievskogo-muzhskogo-monastyrya-iskra-kaluzhskaya-obl/
1331,/russia/memorials/tserkov-petra-i-pavla-v-soldatskoy-slobode-moskva/
1332,/russia/memorials/tserkov-preobrazheniya-gospodnya-kizhi-resp-kareliya/
1333,/russia/memorials/tserkov-preobrazheniya-gospodnya-na-yaru-ryazan/
1334,/russia/memorials/tserkov-svyatogo-vladimira-v-starykh-sadakh-s-zakhoroneniem-v-s-verderevskogo/
1335,/russia/memorials/tserkov-cobora-presvyatoy-bogoroditsy-nizhniy-novgorod/
1336,/russia/memorials/tserkov-sreteniya-gospodnya-s-usypalnitsey-sestyer-petra-i-v-uspenskom-aleksandrovskom-monastyre-vla/
1337,/russia/memorials/chasovnya-spasa-nerukotvornogo-obraza-streletskaya-kozmodemyansk-resp-mariy-el/
1338,/russia/memorials/alekseevskoe-usadba-knyazey-trubetskikh-dvortsovaya-usadba-s-tserkovyu-tikhvinskoy-ikony-bozhiey-mat/
1339,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1340,/russia/memorials/gorod-krepost-troitskiy-taganrog-rostovskaya-obl-/
1341,/russia/memorials/dedinovo-dvortsovoe-selo-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1342,/russia/memorials/eldigino-usadba-knyazey-kurakinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1343,/russia/memorials/zavorovo-votchina-knyazya-m-n-lvova-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1344,/russia/memorials/zdanie-tamozhni-xviii-veka-bryansk/
1345,/russia/memorials/istomino-usadba-grafov-tolstykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1346,/russia/memorials/istoriko-kulturnaya-territoriya-vygoretsiya-pogranichnyy-znak-varashev-kamen-resp-kareliya/
1347,/russia/memorials/konobeevo-votchina-knyazey-dolgorukovykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1348,/russia/memorials/likurga-votchina-gotovtsevykh-s-tserkovyu-troitsy-zhivonachalnoy-kostromskaya-obl-/
1349,/russia/memorials/memorialnaya-doska-v-n-tatishchevu-v-ekaterinburge/
1350,/russia/memorials/mogila-v-n-tatishcheva-rozhdestveno-moskovskaya-obl-/
1351,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
1352,/russia/memorials/ostankino-usadba-knyazey-cherkasskikh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1353,/russia/memorials/paveltsevo-spas-pavliki-votchina-s-d-trakhaniotova-s-tserkovyu-spasa-nerukotvornogo-obraza-v-usadbe-/
1354,/russia/memorials/palaty-a-f-lopukhina-tamesov-zagorodnye-moskva/
1355,/russia/memorials/palaty-miloslavskikh-mellera-moskva/
1356,/russia/memorials/palaty-i-m-miloslavskogo-predpolagaemye-moskva/
1357,/russia/memorials/palaty-d-p-protaseva-moskva/
1358,/russia/memorials/palaty-d-e-tveritinova-moskva/
1359,/russia/memorials/palaty-g-s-titova-moskva/
1360,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
1361,/russia/memorials/palaty-knyazya-i-b-troekurova-moskva/
1362,/russia/memorials/palaty-barona-p-p-shafirova-grafa-p-a-tolstogo-knyazya-g-d-yusupova-moskva/
1363,/russia/memorials/pamyatnik-v-n-tatishchevu-i-v-i-genninu-ekaterinburg/
1364,/russia/memorials/pamyatnik-v-n-tatishchevu-perm/
1365,/russia/memorials/pamyatnik-v-n-tatishchevu-solnechnogorsk-moskovskaya-obl-/
1366,/russia/memorials/pamyatnik-v-n-tatishchevu-tolyatti-samarskaya-obl-/
1367,/russia/memorials/pamyatnik-tysyacheletie-rossii-velikiy-novgorod/
1368,/russia/memorials/pamyatniki-mitropolitam-tobolskim-feodosiyu-i-ioannu-khanty-mansiysk/
1369,/russia/memorials/pamyatnyy-znak-v-n-tatishchevu-v-ego-usadbe-boldino-moskovskaya-obl-/
1370,/russia/memorials/sviblovo-usadba-k-a-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1371,/russia/memorials/sergievskoe-usadba-s-f-tolochanova-knyazya-s-a-golitsyna-s-tserkovyu-sergiya-radonezhskogo-moskva-/
1372,/russia/memorials/sobor-troitsy-zhivonachalnoy-s-zakhoroneniem-i-v-kikina-v-byvshem-troitskom-monastyre-astrakhan/
1373,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-troitskom-tyumenskom-monastyre-c-zakhoroneniem-mitropolita-filofeya/
1374,/russia/memorials/sobor-troitsy-zhivonachalnoy-alapaevsk-sverdlovskaya-obl-/
1375,/russia/memorials/sobor-troitsy-zhivonachalnoy-saratov/
1376,/russia/memorials/sobor-troitsy-zhivonachalnoy-solikamsk-permskiy-kray/
1377,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-pskovskom-kremle/
1378,/russia/memorials/spaso-sumorin-totemskiy-monastyr-vologodskaya-obl-/
1379,/russia/memorials/tabolovo-usadba-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-vidnoe-moskovskaya-ob/
1380,/russia/memorials/tavrovskaya-voennaya-verf-voronezhskaya-obl-/
1381,/russia/memorials/tverskoy-kreml/
1382,/russia/memorials/teykovo-votchina-knyazey-prozorovskikh-s-tserkovyu-proroka-ilii-ivanovskaya-obl-/
1383,/russia/memorials/teremnoy-dvorets-moskva/
1384,/russia/memorials/tobolskiy-kreml-tyumenskaya-obl-/
1385,/russia/memorials/trassa-osudareva-doroga-resp-kareliya/
1386,/russia/memorials/troekurovo-khoroshyevo-troekurovo-usadba-knyazey-troekurovykh-s-tserkovyu-nikolaya-chudotvortsa-mosk/
1387,/russia/memorials/troitse-sergiev-monastyr-sergiev-posad-moskovskaya-obl-/
1388,/russia/memorials/troitskiy-aleksandro-svirskiy-monastyr-staraya-sloboda-leningradskaya-obl-/
1389,/russia/memorials/troitskiy-boldin-monastyr-smolenskaya-obl-/
1390,/russia/memorials/troitskiy-makariev-zheltovodskiy-monastyr-nizhegorodskaya-obl-/
